id,colour,gene
ENSG00000135392,black,DNAJC14
ENSG00000135404,black,CD63
ENSG00000135407,brown,AVIL
ENSG00000135441,black,BLOC1S1
ENSG00000135446,black,CDK4
ENSG00000135452,black,TSPAN31
ENSG00000135535,black,CD164
ENSG00000135549,blue,PKIB
ENSG00000135587,black,SMPD2
ENSG00000135604,blue,STX11
ENSG00000135631,black,RAB11FIP5
ENSG00000135637,brown,CCDC142
ENSG00000135723,green,FHOD1
ENSG00000135747,brown,ZNF670
ENSG00000135837,greenyellow,CEP350
ENSG00000135842,turquoise,FAM129A
ENSG00000135905,turquoise,DOCK10
ENSG00000135919,turquoise,SERPINE2
ENSG00000135926,black,TMBIM1
ENSG00000135968,brown,GCC2
ENSG00000135976,brown,ANKRD36
ENSG00000135999,greenyellow,EPC2
ENSG00000136010,turquoise,ALDH1L2
ENSG00000136068,turquoise,FLNB
ENSG00000136108,pink,CKAP2
ENSG00000136147,brown,PHF11
ENSG00000136156,turquoise,ITM2B
ENSG00000136193,turquoise,SCRN1
ENSG00000136231,blue,IGF2BP3
ENSG00000136240,black,KDELR2
ENSG00000136250,green,AOAH
ENSG00000136261,black,BZW2
ENSG00000136270,black,TBRG4
ENSG00000136286,turquoise,MYO1G
ENSG00000136295,green,TTYH3
ENSG00000136379,blue,ABHD17C
ENSG00000136425,black,CIB2
ENSG00000136487,black,GH2
ENSG00000136488,black,CSH1
ENSG00000136527,greenyellow,TRA2B
ENSG00000136689,turquoise,IL1RN
ENSG00000136715,blue,SAP130
ENSG00000136731,blue,UGGT1
ENSG00000136732,turquoise,GYPC
ENSG00000136802,purple,LRRC8A
ENSG00000136830,black,FAM129B
ENSG00000136848,purple,DAB2IP
ENSG00000136859,turquoise,ANGPTL2
ENSG00000136867,black,SLC31A2
ENSG00000136888,black,ATP6V1G1
ENSG00000136895,brown,GARNL3
ENSG00000136908,black,DPM2
ENSG00000136929,turquoise,HEMGN
ENSG00000136930,black,PSMB7
ENSG00000136936,greenyellow,XPA
ENSG00000137100,black,DCTN3
ENSG00000137106,black,GRHPR
ENSG00000137124,turquoise,ALDH1B1
ENSG00000137154,black,RPS6
ENSG00000137168,pink,PPIL1
ENSG00000137207,black,YIPF3
ENSG00000137259,salmon,HIST1H2AB
ENSG00000137266,pink,SLC22A23
ENSG00000137267,turquoise,TUBB2A
ENSG00000137269,purple,LRRC1
ENSG00000137270,blue,GCM1
ENSG00000137309,pink,HMGA1
ENSG00000137409,black,MTCH1
ENSG00000137460,blue,FHDC1
ENSG00000137462,turquoise,TLR2
ENSG00000137474,pink,MYO7A
ENSG00000137492,greenyellow,PRKRIR
ENSG00000137500,brown,CCDC90B
ENSG00000137504,brown,CREBZF
ENSG00000137509,turquoise,PRCP
ENSG00000137642,turquoise,SORL1
ENSG00000137709,blue,POU2F3
ENSG00000137710,blue,RDX
ENSG00000137714,black,FDX1
ENSG00000137747,black,TMPRSS13
ENSG00000137767,green,SQRDL
ENSG00000137776,brown,SLTM
ENSG00000137801,turquoise,THBS1
ENSG00000137804,pink,NUSAP1
ENSG00000137809,turquoise,ITGA11
ENSG00000137812,pink,CASC5
ENSG00000137824,black,RMDN3
ENSG00000137845,blue,ADAM10
ENSG00000137869,blue,CYP19A1
ENSG00000137871,brown,ZNF280D
ENSG00000137936,purple,BCAR3
ENSG00000137960,turquoise,GIPC2
ENSG00000138018,blue,EPT1
ENSG00000138035,brown,PNPT1
ENSG00000138050,brown,THUMPD2
ENSG00000138073,black,PREB
ENSG00000138074,black,SLC5A6
ENSG00000138079,brown,SLC3A1
ENSG00000138080,green,EMILIN1
ENSG00000138081,brown,FBXO11
ENSG00000138085,black,ATRAID
ENSG00000138107,black,ACTR1A
ENSG00000138131,turquoise,LOXL4
ENSG00000138138,blue,ATAD1
ENSG00000138160,pink,KIF11
ENSG00000138172,black,CALHM2
ENSG00000138180,pink,CEP55
ENSG00000138182,brown,KIF20B
ENSG00000138185,blue,ENTPD1
ENSG00000138385,greenyellow,SSB
ENSG00000138386,turquoise,NAB1
ENSG00000138398,brown,PPIG
ENSG00000138430,pink,OLA1
ENSG00000138433,greenyellow,CIR1
ENSG00000138434,black,SSFA2
ENSG00000138459,blue,SLC35A5
ENSG00000138463,blue,DIRC2
ENSG00000138468,brown,SENP7
ENSG00000138495,blue,COX17
ENSG00000138496,turquoise,PARP9
ENSG00000138593,blue,SECISBP2L
ENSG00000138600,black,SPPL2A
ENSG00000138629,black,UBL7
ENSG00000138640,blue,FAM13A
ENSG00000138641,turquoise,HERC3
ENSG00000138642,turquoise,HERC6
ENSG00000138658,brown,C4orf21
ENSG00000138668,brown,HNRNPD
ENSG00000138675,brown,FGF5
ENSG00000138688,brown,KIAA1109
ENSG00000138709,greenyellow,LARP1B
ENSG00000138764,turquoise,CCNG2
ENSG00000138767,blue,CNOT6L
ENSG00000138771,turquoise,SHROOM3
ENSG00000138778,pink,CENPE
ENSG00000138801,turquoise,PAPSS1
ENSG00000138814,turquoise,PPP3CA
ENSG00000138821,blue,SLC39A8
ENSG00000138942,black,RNF185
ENSG00000139055,turquoise,ERP27
ENSG00000139112,black,GABARAPL1
ENSG00000139132,blue,FGD4
ENSG00000139180,black,NDUFA9
ENSG00000139197,black,PEX5
ENSG00000139211,turquoise,AMIGO2
ENSG00000139233,greenyellow,LLPH
ENSG00000139278,turquoise,GLIPR1
ENSG00000139287,brown,TPH2
ENSG00000139329,turquoise,LUM
ENSG00000139372,blue,TDG
ENSG00000139496,blue,NUPL1
ENSG00000139517,blue,LNX2
ENSG00000139546,black,TARBP2
ENSG00000139547,brown,RDH16
ENSG00000139629,turquoise,GALNT6
ENSG00000139644,black,TMBIM6
ENSG00000139687,turquoise,RB1
ENSG00000139714,black,MORN3
ENSG00000139722,black,VPS37B
ENSG00000139746,brown,RBM26
ENSG00000139974,brown,SLC38A6
ENSG00000140006,blue,WDR89
ENSG00000140030,turquoise,GPR65
ENSG00000140043,brown,PTGR2
ENSG00000140153,black,WDR20
ENSG00000140199,turquoise,SLC12A6
ENSG00000140259,blue,MFAP1
ENSG00000140263,turquoise,SORD
ENSG00000140319,greenyellow,SRP14
ENSG00000140320,black,BAHD1
ENSG00000140367,purple,UBE2Q2
ENSG00000140379,turquoise,BCL2A1
ENSG00000140396,blue,NCOA2
ENSG00000140416,turquoise,TPM1
ENSG00000140459,black,CYP11A1
ENSG00000140479,turquoise,PCSK6
ENSG00000140497,black,SCAMP2
ENSG00000140511,turquoise,HAPLN3
ENSG00000140521,black,POLG
ENSG00000140525,pink,FANCI
ENSG00000140526,turquoise,ABHD2
ENSG00000140545,green,MFGE8
ENSG00000140553,black,UNC45A
ENSG00000140564,black,FURIN
ENSG00000140612,brown,SEC11A
ENSG00000140678,turquoise,ITGAX
ENSG00000140682,turquoise,TGFB1I1
ENSG00000140743,turquoise,CDR2
ENSG00000140750,blue,ARHGAP17
ENSG00000140795,brown,MYLK3
ENSG00000140988,salmon,RPS2
ENSG00000140992,black,PDPK1
ENSG00000140993,brown,TIGD7
ENSG00000141052,turquoise,MYOCD
ENSG00000141098,purple,GFOD2
ENSG00000141232,turquoise,TOB1
ENSG00000141298,turquoise,SSH2
ENSG00000141349,black,G6PC3
ENSG00000141424,blue,SLC39A6
ENSG00000141429,black,GALNT1
ENSG00000141447,turquoise,OSBPL1A
ENSG00000141448,turquoise,GATA6
ENSG00000141452,blue,C18orf8
ENSG00000141480,green,ARRB2
ENSG00000141504,green,SAT2
ENSG00000141506,turquoise,PIK3R5
ENSG00000141542,brown,RAB40B
ENSG00000141552,black,ANAPC11
ENSG00000141579,black,ZNF750
ENSG00000141582,pink,CBX4
ENSG00000141622,brown,RNF165
ENSG00000141664,purple,ZCCHC2
ENSG00000141665,brown,FBXO15
ENSG00000141696,turquoise,LEPREL4
ENSG00000141699,black,FAM134C
ENSG00000141736,black,ERBB2
ENSG00000141738,black,GRB7
ENSG00000141741,black,MIEN1
ENSG00000141854,black,hsa-mir-1199
ENSG00000141933,brown,TPGS1
ENSG00000141959,black,PFKL
ENSG00000141965,black,FEM1A
ENSG00000141968,green,VAV1
ENSG00000141985,black,SH3GL1
ENSG00000142046,turquoise,TMEM91
ENSG00000142149,turquoise,HUNK
ENSG00000142156,green,COL6A1
ENSG00000142168,blue,SOD1
ENSG00000142173,green,COL6A2
ENSG00000142185,green,TRPM2
ENSG00000142186,black,SCYL1
ENSG00000142227,green,EMP3
ENSG00000142405,brown,NLRP12
ENSG00000142444,black,C19orf52
ENSG00000142507,black,PSMB6
ENSG00000142534,black,RPS11
ENSG00000142541,black,RPL13A
ENSG00000142546,black,NOSIP
ENSG00000142552,turquoise,RCN3
ENSG00000142556,purple,ZNF614
ENSG00000142669,turquoise,SH3BGRL3
ENSG00000142684,black,ZNF593
ENSG00000142694,black,EVA1B
ENSG00000142731,pink,PLK4
ENSG00000142798,turquoise,HSPG2
ENSG00000142875,turquoise,PRKACB
ENSG00000142937,black,RPS8
ENSG00000142945,pink,KIF2C
ENSG00000143061,purple,IGSF3
ENSG00000143093,black,STRIP1
ENSG00000143106,black,PSMA5
ENSG00000143119,green,CD53
ENSG00000143156,brown,NME7
ENSG00000143157,blue,POGK
ENSG00000143183,blue,TMCO1
ENSG00000143190,blue,POU2F1
ENSG00000143195,blue,ILDR2
ENSG00000143217,purple,PVRL4
ENSG00000143228,pink,NUF2
ENSG00000143297,brown,FCRL5
ENSG00000143303,black,RRNAD1
ENSG00000143320,turquoise,CRABP2
ENSG00000143321,black,HDGF
ENSG00000143344,turquoise,RGL1
ENSG00000143363,black,PRUNE
ENSG00000143367,black,TUFT1
ENSG00000143373,black,ZNF687
ENSG00000143387,turquoise,CTSK
ENSG00000143398,blue,PIP5K1A
ENSG00000143416,turquoise,SELENBP1
ENSG00000143418,black,CERS2
ENSG00000143420,black,ENSA
ENSG00000143437,blue,ARNT
ENSG00000143443,black,C1orf56
ENSG00000143476,pink,DTL
ENSG00000143543,black,JTB
ENSG00000143546,turquoise,S100A8
ENSG00000143553,black,SNAPIN
ENSG00000143570,black,SLC39A1
ENSG00000143612,black,C1orf43
ENSG00000143756,purple,FBXO28
ENSG00000143761,black,ARF1
ENSG00000143797,turquoise,MBOAT2
ENSG00000143799,pink,PARP1
ENSG00000143811,black,PYCR2
ENSG00000143815,turquoise,LBR
ENSG00000143845,turquoise,ETNK2
ENSG00000143850,black,PLEKHA6
ENSG00000143867,turquoise,OSR1
ENSG00000143870,black,PDIA6
ENSG00000143891,turquoise,GALM
ENSG00000143947,black,RPS27A
ENSG00000143951,brown,WDPCP
ENSG00000144036,blue,EXOC6B
ENSG00000144057,turquoise,ST6GAL2
ENSG00000144134,brown,RABL2A
ENSG00000144136,blue,SLC20A1
ENSG00000144152,black,FBLN7
ENSG00000144161,brown,ZC3H8
ENSG00000144228,greenyellow,SPOPL
ENSG00000144306,brown,SCRN3
ENSG00000144369,blue,FAM171B
ENSG00000144381,pink,HSPD1
ENSG00000144395,brown,CCDC150
ENSG00000144401,brown,METTL21A
ENSG00000144406,brown,UNC80
ENSG00000144455,black,SUMF1
ENSG00000144567,black,FAM134A
ENSG00000144644,brown,GADL1
ENSG00000144649,purple,FAM198A
ENSG00000144655,black,CSRNP1
ENSG00000144674,greenyellow,GOLGA4
ENSG00000144713,black,RPL32
ENSG00000144730,brown,IL17RD
ENSG00000144744,greenyellow,UBA3
ENSG00000144746,black,ARL6IP5
ENSG00000144791,purple,LIMD1
ENSG00000144792,brown,ZNF660
ENSG00000144843,black,ADPRH
ENSG00000144857,turquoise,BOC
ENSG00000144868,black,TMEM108
ENSG00000144893,blue,MED12L
ENSG00000145216,greenyellow,FIP1L1
ENSG00000145241,brown,CENPC
ENSG00000145284,brown,SCD5
ENSG00000145287,turquoise,PLAC8
ENSG00000145335,turquoise,SNCA
ENSG00000145348,brown,TBCK
ENSG00000145349,turquoise,CAMK2D
ENSG00000145362,turquoise,ANK2
ENSG00000145375,brown,SPATA5
ENSG00000145386,pink,CCNA2
ENSG00000145416,turquoise,MARCH1
ENSG00000145425,black,RPS3A
ENSG00000145431,turquoise,PDGFC
ENSG00000145592,black,RPL37
ENSG00000145687,brown,SSBP2
ENSG00000145703,blue,IQGAP2
ENSG00000145715,blue,RASA1
ENSG00000145725,brown,PPIP5K2
ENSG00000145730,black,PAM
ENSG00000145734,brown,BDP1
ENSG00000145740,black,SLC30A5
ENSG00000145779,purple,TNFAIP8
ENSG00000145817,black,YIPF5
ENSG00000145833,brown,DDX46
ENSG00000145936,brown,KCNMB1
ENSG00000146066,black,HIGD2A
ENSG00000146070,turquoise,PLA2G7
ENSG00000146094,turquoise,DOK3
ENSG00000146109,black,ABT1
ENSG00000146192,turquoise,FGD2
ENSG00000146197,turquoise,SCUBE3
ENSG00000146242,purple,TPBG
ENSG00000146250,turquoise,PRSS35
ENSG00000146263,brown,MMS22L
ENSG00000146267,brown,FAXC
ENSG00000146281,blue,PM20D2
ENSG00000146350,brown,TBC1D32
ENSG00000146373,blue,RNF217
ENSG00000146386,turquoise,ABRACL
ENSG00000146414,brown,SHPRH
ENSG00000146535,pink,GNA12
ENSG00000146592,greenyellow,CREB5
ENSG00000146670,salmon,CDCA5
ENSG00000146674,turquoise,IGFBP3
ENSG00000146834,black,MEPCE
ENSG00000146859,black,TMEM140
ENSG00000146950,green,SHROOM2
ENSG00000146963,brown,C7orf55-LUC7L2
ENSG00000146966,turquoise,DENND2A
ENSG00000147010,blue,SH3KBP1
ENSG00000147065,turquoise,MSN
ENSG00000147123,black,NDUFB11
ENSG00000147133,brown,TAF1
ENSG00000147162,brown,OGT
ENSG00000147164,black,SNX12
ENSG00000147174,brown,ACRC
ENSG00000147202,greenyellow,DIAPH2
ENSG00000147224,green,PRPS1
ENSG00000147257,black,GPC3
ENSG00000147408,blue,CSGALNACT1
ENSG00000147443,green,DOK2
ENSG00000147454,turquoise,SLC25A37
ENSG00000147459,turquoise,DOCK5
ENSG00000147548,brown,WHSC1L1
ENSG00000147576,black,ADHFE1
ENSG00000147601,brown,TERF1
ENSG00000147604,black,RPL7
ENSG00000147655,turquoise,RSPO2
ENSG00000147676,turquoise,MAL2
ENSG00000147853,blue,AK3
ENSG00000147872,purple,PLIN2
ENSG00000147955,black,SIGMAR1
ENSG00000148120,brown,C9orf3
ENSG00000148154,turquoise,UGCG
ENSG00000148218,pink,ALAD
ENSG00000148219,brown,ASTN2
ENSG00000148225,brown,WDR31
ENSG00000148334,black,PTGES2
ENSG00000148335,black,NTMT1
ENSG00000148358,black,GPR107
ENSG00000148400,green,NOTCH1
ENSG00000148411,green,NACC2
ENSG00000148481,blue,FAM188A
ENSG00000148484,blue,RSU1
ENSG00000148572,blue,NRBF2
ENSG00000148634,brown,HERC4
ENSG00000148690,brown,FRA10AC1
ENSG00000148719,black,DNAJB12
ENSG00000148737,turquoise,TCF7L2
ENSG00000148773,pink,MKI67
ENSG00000148814,brown,LRRC27
ENSG00000148835,blue,TAF5
ENSG00000148848,blue,ADAM12
ENSG00000148908,green,RGS10
ENSG00000148925,blue,BTBD10
ENSG00000149131,turquoise,SERPING1
ENSG00000149177,black,PTPRJ
ENSG00000149182,black,ARFGAP2
ENSG00000149231,brown,CCDC82
ENSG00000149269,black,PAK1
ENSG00000149273,black,RPS3
ENSG00000149300,blue,C11orf52
ENSG00000149311,brown,ATM
ENSG00000149357,black,LAMTOR1
ENSG00000149428,black,HYOU1
ENSG00000149564,black,ESAM
ENSG00000149591,turquoise,TAGLN
ENSG00000149716,brown,ORAOV1
ENSG00000149781,green,FERMT3
ENSG00000149792,black,MRPL49
ENSG00000149806,black,FAU
ENSG00000149823,black,VPS51
ENSG00000149923,black,PPP4C
ENSG00000150337,green,FCGR1A
ENSG00000150347,blue,ARID5B
ENSG00000150401,brown,DCUN1D2
ENSG00000150459,black,SAP18
ENSG00000150477,brown,KIAA1328
ENSG00000150540,turquoise,HNMT
ENSG00000150593,purple,PDCD4
ENSG00000150681,turquoise,RGS18
ENSG00000150687,turquoise,PRSS23
ENSG00000150779,black,TIMM8B
ENSG00000150991,black,UBC
ENSG00000151014,purple,CCRN4L
ENSG00000151150,blue,ANK3
ENSG00000151151,purple,IPMK
ENSG00000151233,greenyellow,GXYLT1
ENSG00000151239,blue,TWF1
ENSG00000151338,brown,MIPOL1
ENSG00000151348,black,EXT2
ENSG00000151414,blue,NEK7
ENSG00000151575,brown,TEX9
ENSG00000151657,brown,KIN
ENSG00000151693,turquoise,ASAP2
ENSG00000151694,blue,ADAM17
ENSG00000151726,turquoise,ACSL1
ENSG00000151773,brown,CCDC122
ENSG00000151849,brown,CENPJ
ENSG00000151923,brown,TIAL1
ENSG00000152061,blue,RABGAP1L
ENSG00000152102,black,FAM168B
ENSG00000152137,black,HSPB8
ENSG00000152147,brown,GEMIN6
ENSG00000152193,greenyellow,RNF219
ENSG00000152234,black,ATP5A1
ENSG00000152253,brown,SPC25
ENSG00000152291,blue,TGOLN2
ENSG00000152332,blue,UHMK1
ENSG00000152382,black,TADA1
ENSG00000152409,blue,JMY
ENSG00000152518,turquoise,ZFP36L2
ENSG00000152558,greenyellow,TMEM123
ENSG00000152795,greenyellow,HNRNPDL
ENSG00000152952,turquoise,PLOD2
ENSG00000153015,greenyellow,CWC27
ENSG00000153037,greenyellow,SRP19
ENSG00000153046,black,CDYL
ENSG00000153048,black,CARHSP1
ENSG00000153071,blue,DAB2
ENSG00000153250,blue,RBMS1
ENSG00000153560,brown,UBP1
ENSG00000153666,brown,GOLGA8I
ENSG00000153774,blue,CFDP1
ENSG00000153904,turquoise,DDAH1
ENSG00000153914,brown,SREK1
ENSG00000153922,brown,CHD1
ENSG00000153933,brown,DGKE
ENSG00000153944,pink,MSI2
ENSG00000153982,blue,GDPD1
ENSG00000154001,blue,PPP2R5E
ENSG00000154133,green,ROBO4
ENSG00000154237,green,LRRK1
ENSG00000154258,brown,ABCA9
ENSG00000154265,brown,ABCA5
ENSG00000154274,black,C4orf19
ENSG00000154305,greenyellow,MIA3
ENSG00000154429,purple,CCSAP
ENSG00000154518,black,ATP5G3
ENSG00000154553,turquoise,PDLIM3
ENSG00000154589,green,LY96
ENSG00000154640,pink,BTG3
ENSG00000154642,blue,C21orf91
ENSG00000154734,turquoise,ADAMTS1
ENSG00000154743,brown,TSEN2
ENSG00000154781,greenyellow,CCDC174
ENSG00000154822,blue,PLCL2
ENSG00000154839,brown,SKA1
ENSG00000154874,brown,CCDC144B
ENSG00000154898,brown,CCDC144CP
ENSG00000154914,black,USP43
ENSG00000154978,green,VOPP1
ENSG00000155026,brown,RSPH10B
ENSG00000155034,brown,FBXL18
ENSG00000155096,blue,AZIN1
ENSG00000155130,purple,MARCKS
ENSG00000155158,brown,TTC39B
ENSG00000155256,black,ZFYVE27
ENSG00000155304,black,HSPA13
ENSG00000155307,turquoise,SAMSN1
ENSG00000155324,black,GRAMD3
ENSG00000155366,black,RHOC
ENSG00000155368,pink,DBI
ENSG00000155465,green,SLC7A7
ENSG00000155545,blue,MIER3
ENSG00000155629,purple,PIK3AP1
ENSG00000155640,blue,C10orf12
ENSG00000155659,green,VSIG4
ENSG00000155792,turquoise,DEPTOR
ENSG00000155850,pink,SLC26A2
ENSG00000155876,black,RRAGA
ENSG00000155926,turquoise,SLA
ENSG00000155970,blue,MICU3
ENSG00000155974,blue,GRIP1
ENSG00000156042,brown,TTC18
ENSG00000156127,green,BATF
ENSG00000156218,brown,ADAMTSL3
ENSG00000156256,blue,USP16
ENSG00000156273,purple,BACH1
ENSG00000156381,purple,ANKRD9
ENSG00000156453,black,PCDH1
ENSG00000156482,black,RPL30
ENSG00000156500,brown,FAM122C
ENSG00000156504,brown,FAM122B
ENSG00000156508,black,EEF1A1
ENSG00000156535,turquoise,CD109
ENSG00000156599,black,ZDHHC5
ENSG00000156671,greenyellow,SAMD8
ENSG00000156711,black,MAPK13
ENSG00000156860,black,FBRS
ENSG00000156966,turquoise,B3GNT7
ENSG00000156970,pink,BUB1B
ENSG00000157020,black,SEC13
ENSG00000157106,brown,SMG1
ENSG00000157181,greenyellow,C1orf27
ENSG00000157191,black,NECAP2
ENSG00000157193,blue,LRP8
ENSG00000157450,greenyellow,RNF111
ENSG00000157456,pink,CCNB2
ENSG00000157540,blue,DYRK1A
ENSG00000157551,brown,KCNJ15
ENSG00000157593,black,SLC35B2
ENSG00000157600,black,TMEM164
ENSG00000157601,turquoise,MX1
ENSG00000157637,black,SLC38A10
ENSG00000157764,greenyellow,BRAF
ENSG00000157765,pink,SLC34A2
ENSG00000157796,brown,WDR19
ENSG00000157873,green,TNFRSF14
ENSG00000157911,black,PEX10
ENSG00000157978,black,LDLRAP1
ENSG00000158014,black,SLC30A2
ENSG00000158023,brown,WDR66
ENSG00000158195,green,WASF2
ENSG00000158417,brown,EIF5B
ENSG00000158578,turquoise,ALAS2
ENSG00000158604,black,TMED4
ENSG00000158615,black,PPP1R15B
ENSG00000158636,greenyellow,C11orf30
ENSG00000158691,brown,ZSCAN12
ENSG00000158747,green,NBL1
ENSG00000158796,black,DEDD
ENSG00000158828,black,PINK1
ENSG00000158850,black,B4GALT3
ENSG00000158856,turquoise,DMTN
ENSG00000158859,brown,ADAMTS4
ENSG00000158869,turquoise,FCER1G
ENSG00000158941,black,CCAR2
ENSG00000159023,turquoise,EPB41
ENSG00000159069,black,FBXW5
ENSG00000159086,brown,PAXBP1
ENSG00000159110,turquoise,IFNAR2
ENSG00000159111,black,MRPL10
ENSG00000159128,green,IFNGR2
ENSG00000159140,brown,SON
ENSG00000159166,black,LAD1
ENSG00000159256,purple,MORC3
ENSG00000159307,brown,SCUBE1
ENSG00000159346,black,ADIPOR1
ENSG00000159348,black,CYB5R1
ENSG00000159352,black,PSMD4
ENSG00000159377,black,PSMB4
ENSG00000159403,turquoise,C1R
ENSG00000159461,black,AMFR
ENSG00000159674,turquoise,SPON2
ENSG00000159692,black,CTBP1
ENSG00000159713,black,TPPP3
ENSG00000159720,black,ATP6V0D1
ENSG00000159842,turquoise,ABR
ENSG00000159873,blue,CCDC117
ENSG00000159905,brown,ZNF221
ENSG00000159921,blue,GNE
ENSG00000160058,black,BSDC1
ENSG00000160062,brown,ZBTB8A
ENSG00000160087,black,UBE2J2
ENSG00000160113,black,NR2F6
ENSG00000160131,blue,VMA21
ENSG00000160145,blue,KALRN
ENSG00000160199,purple,PKNOX1
ENSG00000160201,brown,U2AF1
ENSG00000160255,green,ITGB2
ENSG00000160293,turquoise,VAV2
ENSG00000160305,brown,DIP2A
ENSG00000160439,purple,RDH13
ENSG00000160446,black,ZDHHC12
ENSG00000160551,greenyellow,TAOK1
ENSG00000160563,black,MED27
ENSG00000160584,blue,SIK3
ENSG00000160588,turquoise,MPZL3
ENSG00000160593,turquoise,AMICA1
ENSG00000160606,black,TLCD1
ENSG00000160685,black,ZBTB7B
ENSG00000160752,salmon,FDPS
ENSG00000160789,black,LMNA
ENSG00000160796,turquoise,NBEAL2
ENSG00000160883,turquoise,HK3
ENSG00000161010,brown,C5orf45
ENSG00000161011,black,SQSTM1
ENSG00000161016,black,RPL8
ENSG00000161048,brown,NAPEPLD
ENSG00000161179,black,YDJC
ENSG00000161203,black,AP2M1
ENSG00000161395,black,PGAP3
ENSG00000161551,brown,ZNF577
ENSG00000161570,brown,CCL5
ENSG00000161618,black,ALDH16A1
ENSG00000161671,black,EMC10
ENSG00000161677,black,JOSD2
ENSG00000161714,turquoise,PLCD3
ENSG00000161800,pink,RACGAP1
ENSG00000161921,turquoise,CXCL16
ENSG00000161956,black,SENP3
ENSG00000161960,black,EIF4A1
ENSG00000161980,brown,POLR3K
ENSG00000161999,black,JMJD8
ENSG00000162032,black,SPSB3
ENSG00000162129,black,CLPB
ENSG00000162227,black,TAF6L
ENSG00000162236,black,STX5
ENSG00000162244,black,RPL29
ENSG00000162300,black,ZFPL1
